Date,LIBOR
4/5/2017,180.2103
4/4/2017,180.2045
4/3/2017,180.1991
3/31/2017,180.182
3/30/2017,180.1764
3/29/2017,180.1708
3/28/2017,180.165
3/27/2017,180.1591
3/24/2017,180.1419
3/23/2017,180.1363
3/22/2017,180.1297
3/21/2017,180.1247
3/20/2017,180.119
3/17/2017,180.1019
3/16/2017,180.0966
3/15/2017,180.0958
3/14/2017,180.0927
3/13/2017,180.0892
3/10/2017,180.0753
3/9/2017,180.0713
3/8/2017,180.0694
3/7/2017,180.0646
3/6/2017,180.0599
3/3/2017,180.0455
3/2/2017,180.0412
3/1/2017,180.0384
2/28/2017,180.0393
2/27/2017,180.036
2/24/2017,180.0205
2/23/2017,180.0154
2/22/2017,180.0098
2/21/2017,180.0047
2/20/2017,180
2/17/2017,179.9838
2/16/2017,179.9776
2/15/2017,179.9747
2/14/2017,179.9703
2/13/2017,179.965
2/10/2017,179.9498
2/9/2017,179.9454
2/8/2017,179.9403
2/7/2017,179.9348
2/6/2017,179.9293
2/3/2017,179.914
2/2/2017,179.9087
2/1/2017,179.9033
1/31/2017,179.8983
1/30/2017,179.8931
1/27/2017,179.8772
1/26/2017,179.8721
1/25/2017,179.8667
1/24/2017,179.8622
1/23/2017,179.8565
1/20/2017,179.84
1/19/2017,179.8348
1/18/2017,179.8307
1/17/2017,179.8274
1/16/2017,179.8226
1/13/2017,179.8074
1/12/2017,179.8026
1/11/2017,179.7976
1/10/2017,179.793
1/9/2017,179.7883
1/6/2017,179.7739
1/5/2017,179.7691
1/4/2017,179.7645
1/3/2017,179.7598
1/2/2017,179.7551
12/30/2016,179.7402
12/29/2016,179.7352
12/28/2016,179.7306
12/27/2016,179.7264
12/26/2016,179.7214
12/23/2016,179.7065
12/22/2016,179.7019
12/21/2016,179.6971
12/20/2016,179.6927
12/19/2016,179.6882
12/16/2016,179.6734
12/15/2016,179.6693
12/14/2016,179.6695
12/13/2016,179.6659
12/12/2016,179.6627
12/9/2016,179.6497
12/8/2016,179.6466
12/7/2016,179.6435
12/6/2016,179.6393
12/5/2016,179.6349
12/2/2016,179.6214
12/1/2016,179.6182
11/30/2016,179.6148
11/29/2016,179.6116
11/28/2016,179.6075
11/25/2016,179.5933
11/24/2016,179.5887
11/23/2016,179.5859
11/22/2016,179.5827
11/21/2016,179.5803
11/18/2016,179.5673
11/17/2016,179.5637
11/16/2016,179.5602
11/15/2016,179.5566
11/14/2016,179.5514
11/11/2016,179.5391
11/10/2016,179.5352
11/9/2016,179.5335
11/8/2016,179.5294
11/7/2016,179.5253
11/4/2016,179.5126
11/3/2016,179.5086
11/2/2016,179.5048
11/1/2016,179.4998
10/31/2016,179.4948
10/28/2016,179.4814
10/27/2016,179.4767
10/26/2016,179.4723
10/25/2016,179.4682
10/24/2016,179.4641
10/21/2016,179.4512
10/20/2016,179.4474
10/19/2016,179.4436
10/18/2016,179.4391
10/17/2016,179.4349
10/14/2016,179.4213
10/13/2016,179.4171
10/12/2016,179.413
10/11/2016,179.4091
10/10/2016,179.4052
10/7/2016,179.3918
10/6/2016,179.3877
10/5/2016,179.3843
10/4/2016,179.3803
10/3/2016,179.3765
9/30/2016,179.3639
9/29/2016,179.3605
9/28/2016,179.3575
9/27/2016,179.3513
9/26/2016,179.3474
9/23/2016,179.3342
9/22/2016,179.3291
9/21/2016,179.3215
9/20/2016,179.3175
9/19/2016,179.3144
9/16/2016,179.3022
9/15/2016,179.2979
9/14/2016,179.294
9/13/2016,179.2905
9/12/2016,179.2855
9/9/2016,179.2731
9/8/2016,179.2703
9/7/2016,179.2678
9/6/2016,179.2626
9/5/2016,179.259
9/2/2016,179.246
9/1/2016,179.2416
8/31/2016,179.2373
8/30/2016,179.2329
8/29/2016,179.2303
8/26/2016,179.2178
8/25/2016,179.2143
8/24/2016,179.2108
8/23/2016,179.206
8/22/2016,179.2027
